y0_potential,y1_potential
0.91,1.0
1.0,1.0
0.91,1.0
0.0,0.0
1.0,1.0
0.0,1.0
1.0,1.0
0.12,1.0
1.0,1.0
0.02,1.0
0.93,1.0
0.17,1.0
0.98,1.0
0.14,1.0
1.0,1.0
0.96,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.13,1.0
0.99,1.0
1.0,1.0
0.0,1.0
0.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.7
0.0,0.0
1.0,1.0
0.0,1.0
0.12,1.0
0.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.34,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.64,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,1.0
0.0,1.0
0.0,0.0
0.05,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.43
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.99,1.0
1.0,1.0
0.93,1.0
1.0,1.0
0.0,0.0
0.0,1.0
1.0,1.0
0.0,0.2
1.0,1.0
0.99,1.0
0.99,1.0
0.13,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.97,1.0
0.6,1.0
1.0,1.0
0.0,0.0
0.87,1.0
0.0,1.0
0.0,0.01
1.0,1.0
0.17,1.0
0.22,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.2
0.0,0.05
1.0,1.0
1.0,1.0
0.0,0.0
0.91,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.5
0.18,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,0.18
0.0,1.0
0.0,0.15
0.02,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,0.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,0.03
1.0,1.0
1.0,1.0
0.07,1.0
0.0,0.0
1.0,1.0
0.0,1.0
0.0,0.01
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.1,0.98
0.0,1.0
0.94,1.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
1.0,1.0
0.06,1.0
1.0,1.0
0.02,1.0
0.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,1.0
0.0,0.7
1.0,1.0
1.0,1.0
0.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.13,1.0
0.0,0.0
0.0,0.34
0.0,0.19
1.0,1.0
0.0,0.0
0.89,1.0
0.0,0.0
0.0,0.0
