y0_potential,y1_potential
0.46,0.95
0.91,0.59
0.98,1.0
0.29,0.74
0.45,0.26
0.47,0.86
0.85,1.0
0.96,0.99
0.64,0.98
0.12,0.45
0.43,0.36
0.86,0.98
0.73,0.94
0.95,0.76
0.92,0.84
0.55,0.72
0.24,0.64
0.92,0.89
0.92,0.98
0.53,0.74
0.57,0.88
0.94,0.94
0.17,0.23
0.58,0.18
0.28,0.17
0.75,0.37
0.12,0.46
1.0,1.0
0.78,0.85
0.92,0.87
0.84,0.81
0.33,0.06
0.61,0.97
0.97,1.0
0.61,0.88
0.94,0.35
0.75,0.58
0.16,0.13
0.46,0.93
0.9,0.75
0.7,0.19
0.74,0.64
0.75,0.86
0.3,0.22
0.89,0.26
0.86,0.14
0.5,0.85
0.56,0.99
0.42,0.87
0.92,0.85
0.67,0.77
0.63,0.9
0.03,0.32
0.83,0.16
0.98,1.0
0.79,0.15
0.91,0.93
0.85,0.83
0.46,0.99
0.83,0.92
0.53,0.79
0.78,0.78
0.71,0.84
0.24,0.57
0.59,0.87
0.66,0.92
0.72,0.66
0.39,0.95
0.95,0.6
0.96,0.86
0.67,0.19
0.96,0.99
0.47,0.31
0.27,0.82
0.24,0.87
0.32,0.95
0.16,0.29
0.98,0.56
0.44,0.25
0.92,0.93
0.67,0.23
0.79,0.56
0.62,0.37
1.0,1.0
0.22,0.79
0.96,1.0
0.41,0.93
0.18,0.24
0.21,0.12
0.26,0.82
0.41,0.16
0.96,0.99
0.93,1.0
0.2,0.31
0.7,0.98
0.19,0.35
0.25,0.69
0.28,0.89
0.37,0.8
0.86,0.93
0.81,0.93
0.9,0.89
0.19,0.7
0.81,0.89
0.56,0.08
0.88,0.52
0.51,0.42
0.22,0.6
0.4,0.88
0.26,0.89
0.14,0.44
0.05,0.23
0.37,0.91
0.65,0.8
0.46,0.29
0.46,0.85
0.7,0.84
0.67,0.92
0.68,0.81
0.74,0.3
0.88,1.0
0.47,0.84
0.86,0.79
0.43,0.22
0.21,0.52
0.68,0.31
0.92,1.0
0.92,0.81
0.35,0.96
0.21,0.09
0.16,0.68
0.81,0.99
0.97,0.99
0.88,0.81
0.49,0.79
0.98,0.99
0.97,0.99
0.99,1.0
0.6,0.98
0.65,0.99
0.46,0.96
0.6,1.0
0.84,0.58
0.17,0.83
0.93,0.6
0.99,1.0
0.93,0.91
0.94,0.94
0.8,0.88
0.74,0.92
0.79,0.64
0.99,0.98
0.76,0.14
0.4,0.21
0.55,0.79
0.84,0.29
0.88,0.7
0.12,0.4
0.89,1.0
0.95,0.77
0.55,0.26
0.81,0.73
0.73,0.95
0.3,0.11
0.61,0.97
0.53,0.34
0.48,0.23
0.59,0.97
0.61,0.82
0.56,0.84
0.74,0.93
0.95,0.98
0.97,0.98
0.45,0.76
0.94,0.78
0.11,0.88
0.05,0.4
0.88,0.67
0.55,0.17
0.94,1.0
0.55,0.95
0.4,0.93
0.09,0.5
0.87,0.76
0.48,0.96
0.53,0.27
0.78,0.98
0.58,0.96
0.92,0.99
0.99,1.0
0.62,0.99
0.85,0.42
0.65,0.92
0.84,0.57
0.79,0.81
0.49,0.81
0.98,1.0
0.98,0.95
0.57,0.67
0.83,0.91
0.56,0.34
0.97,0.98
0.83,0.84
0.79,0.37
0.75,1.0
0.86,0.36
0.95,0.85
0.99,1.0
0.5,0.89
0.2,0.37
0.85,0.97
0.12,0.38
0.47,0.91
0.36,0.11
0.25,0.41
0.28,0.8
0.93,0.6
0.61,0.87
0.8,1.0
0.98,1.0
0.87,0.59
0.73,0.36
0.24,0.52
0.13,0.54
0.83,0.92
0.85,0.91
0.51,0.81
0.88,0.97
0.15,0.59
0.93,0.86
0.23,0.05
0.87,0.99
0.51,0.26
0.42,0.2
0.07,0.61
0.45,0.93
0.9,1.0
0.83,0.87
0.94,1.0
0.56,0.96
0.96,0.97
0.8,0.86
0.54,0.86
0.98,0.99
0.57,1.0
0.91,0.98
0.88,0.95
0.77,0.79
0.31,0.2
0.16,0.1
0.26,0.9
0.65,0.79
0.44,0.15
0.72,0.89
0.94,0.79
0.76,0.55
0.91,0.9
0.92,0.99
0.54,0.87
0.1,0.51
0.86,0.57
0.49,0.91
0.54,0.23
0.62,0.24
0.7,0.89
0.96,0.97
0.88,0.63
0.19,0.29
0.64,0.99
0.94,0.87
0.29,0.27
0.87,0.78
0.44,0.23
0.43,0.89
0.78,0.81
0.98,1.0
0.77,0.32
0.3,0.38
0.74,0.76
0.76,0.71
0.51,0.06
0.37,0.7
0.75,0.79
0.54,0.86
0.84,1.0
0.96,0.81
0.4,0.12
0.75,0.36
0.88,0.79
0.65,0.92
0.94,1.0
0.93,0.6
0.35,0.8
0.4,0.18
0.81,0.72
0.77,0.85
0.84,1.0
0.6,0.82
0.66,0.98
0.14,0.79
0.26,0.08
0.4,0.15
0.88,0.53
0.57,0.35
0.43,0.13
0.97,0.99
0.98,1.0
0.54,0.74
0.91,1.0
0.72,0.99
0.95,1.0
0.34,0.15
0.58,0.31
0.09,0.47
0.83,0.94
0.94,0.85
0.81,0.52
0.91,0.69
0.2,0.05
0.95,0.99
0.5,1.0
0.88,0.82
0.24,0.17
0.93,0.21
0.27,0.1
0.98,1.0
0.38,0.82
0.98,0.98
0.66,1.0
0.91,0.57
0.96,0.99
0.14,0.08
0.72,0.16
0.1,0.27
0.97,1.0
0.44,0.92
0.69,0.81
0.56,0.84
0.6,0.89
0.64,1.0
1.0,0.99
0.22,0.74
0.87,1.0
0.57,0.8
0.49,0.28
0.86,0.88
0.62,0.8
0.47,0.29
0.72,0.96
0.76,0.28
0.47,0.86
0.7,0.72
0.48,0.99
0.98,1.0
0.96,0.46
0.7,0.98
0.6,0.74
0.89,0.49
0.17,0.37
0.79,0.54
0.53,1.0
0.92,0.98
0.88,0.43
0.45,0.89
0.89,0.69
0.95,0.99
0.93,0.91
0.8,0.71
0.87,0.69
0.71,0.98
0.73,0.31
0.66,0.86
0.97,1.0
0.34,0.11
0.94,0.8
0.93,0.43
0.56,0.14
0.85,0.6
0.95,0.47
0.7,0.89
0.75,0.96
0.21,0.09
0.26,0.54
0.39,0.98
0.41,0.86
0.93,0.81
0.85,0.86
0.83,0.86
0.78,1.0
0.88,0.94
0.43,0.12
0.76,0.42
0.61,0.95
0.92,0.95
0.99,0.98
0.95,1.0
0.72,0.81
0.63,0.31
0.54,0.9
0.51,0.99
0.83,0.95
0.25,0.17
0.19,0.52
0.81,0.96
0.27,0.83
0.2,0.67
0.13,0.13
0.47,0.19
0.98,0.93
0.98,0.99
0.7,0.83
0.92,0.99
0.38,0.85
0.81,0.41
0.2,0.58
0.91,0.98
0.16,0.78
0.97,0.99
0.72,0.18
0.93,0.95
0.63,0.91
0.93,0.77
0.79,0.96
0.94,0.96
0.14,0.33
0.34,0.16
0.72,0.36
0.97,0.74
0.13,0.19
0.34,0.91
0.89,0.5
0.43,0.21
0.22,0.9
0.31,0.75
0.93,0.73
0.09,0.62
0.92,1.0
0.98,0.98
0.53,0.24
0.95,0.97
0.83,0.96
0.34,0.91
1.0,1.0
0.5,0.91
0.99,0.98
0.91,1.0
0.59,1.0
0.79,0.21
0.24,0.1
0.95,0.8
0.65,0.88
0.39,0.13
0.08,0.35
0.21,0.08
0.78,0.72
0.44,0.84
0.38,0.85
0.95,1.0
0.77,0.21
0.01,0.28
0.03,0.18
1.0,0.77
0.72,0.25
0.89,0.8
0.98,0.67
0.96,0.91
0.76,0.61
0.48,0.77
0.88,0.91
0.21,0.29
0.93,0.98
0.38,0.15
0.78,0.76
0.48,0.3
0.46,0.78
0.95,0.92
0.3,0.58
0.13,0.4
0.73,0.94
0.47,0.12
0.56,0.98
0.52,1.0
0.97,0.95
0.89,0.64
0.21,0.2
0.97,0.88
0.67,0.02
0.55,0.98
0.05,0.29
0.6,0.88
0.97,1.0
0.25,0.72
0.13,0.09
0.74,0.35
0.49,0.82
0.43,0.97
0.46,0.97
0.88,0.6
0.31,0.11
0.84,0.63
0.52,0.81
0.91,1.0
0.18,0.53
0.96,0.97
0.27,0.65
0.97,0.98
0.33,0.99
0.89,1.0
0.47,0.29
0.76,1.0
0.48,1.0
0.85,0.27
0.95,0.9
