0,1,2,3,4,5,6,7,8
-0.7303139342342594,-0.4603912099745641,0.3919398646259587,0.4124614907210137,-1.555680354132804,0.6849276543389611,0.7527726527090779,0.5277628926406052,0.51725368037648
-0.143565987071692,0.2054053090655748,1.235657741149014,0.4124614907210137,-1.856243147843076,-0.3990606404323145,0.7527726527090779,-0.1891404586342051,-0.4551832387313024
-0.8281052587613539,-0.4603912099745641,-1.0142565962458,0.4124614907210137,-0.227517738683358,0.3140895534961562,-1.3284223283101466,0.1693112170032,0.51725368037648
-0.7303139342342594,-0.4603912099745641,-0.1705387197227447,0.4124614907210137,-0.227517738683358,-0.3990606404323145,0.7527726527090779,-0.9060438099090156,-0.4551832387313024
-0.5347312851800703,1.5369983471458526,0.6731791568003104,0.4124614907210137,-2.051202797817307,-0.3990606404323145,0.7527726527090779,0.5277628926406052,-0.4551832387313024
0.932138582726348,-0.4603912099745641,-0.1705387197227447,0.4124614907210137,-0.4752789605256095,-0.3990606404323145,-1.3284223283101466,0.5277628926406052,-0.4551832387313024
-0.6325226097071648,-0.4603912099745641,0.3919398646259587,0.4124614907210137,-0.5118338948957777,-0.3990606404323145,0.7527726527090779,-0.1891404586342051,-0.4551832387313024
0.1498079865095916,-0.4603912099745641,-1.8579744727688552,0.4124614907210137,0.397977804983965,-0.3990606404323145,-1.3284223283101466,0.5277628926406052,-0.4551832387313024
-0.8281052587613539,-0.4603912099745641,-0.7330173040714482,0.4124614907210137,-0.227517738683358,-0.3990606404323145,-1.3284223283101466,-1.0494244801639776,-0.4551832387313024
-0.7303139342342594,-0.4603912099745641,0.6731791568003104,0.4124614907210137,-0.2112711011855055,-0.3990606404323145,0.7527726527090779,-0.9060438099090156,-0.4551832387313024
-0.5347312851800703,1.5369983471458526,0.6731791568003104,0.4124614907210137,-2.051202797817307,-0.3990606404323145,0.7527726527090779,0.5277628926406052,-0.4551832387313024
-0.8281052587613539,3.534387904266269,0.3919398646259587,0.4124614907210137,-0.2762576511769157,-0.3990606404323145,0.7527726527090779,-1.7663278314387878,-0.4551832387313024
0.3453906355637807,-0.4603912099745641,-0.1705387197227447,0.4124614907210137,-0.4180095633456792,0.9131357163960716,-1.3284223283101466,0.5277628926406052,-0.4551832387313024
1.0299299072534425,2.2027948661859917,-0.1705387197227447,-0.5331819270296031,1.7626953548035793,-0.3990606404323145,-1.3284223283101466,0.1693112170032,0.51725368037648
-0.7303139342342594,-0.4603912099745641,0.3919398646259587,0.4124614907210137,1.5636740454548854,-0.0567485473466485,0.7527726527090779,-1.1211148152914585,-0.4551832387313024
0.2475993110366861,0.8712018281057137,0.1107005724516069,-1.4788253447802198,1.8033119485482103,-0.3990606404323145,-1.3284223283101466,-1.6229471611838258,-0.4551832387313024
1.5188865298889154,-0.4603912099745641,-0.1705387197227447,-0.5331819270296031,-0.227517738683358,-0.0852745551037873,-1.3284223283101466,-0.3325211288891672,-0.4551832387313024
-0.7303139342342594,-0.4603912099745641,0.6731791568003104,0.4124614907210137,-0.4180095633456792,-0.3990606404323145,0.7527726527090779,0.5277628926406052,7.324312114130957
-0.7303139342342594,-0.4603912099745641,-1.0142565962458,0.4124614907210137,-0.5077722355213146,1.6262859103245424,0.7527726527090779,-0.4042114640166482,-0.4551832387313024
2.3990084506327665,-0.4603912099745641,0.954418448974662,-1.4788253447802198,0.2273881112565133,-0.3990606404323145,0.7527726527090779,1.961569595190226,-0.4551832387313024
-0.6325226097071648,-0.4603912099745641,0.6731791568003104,0.4124614907210137,0.0080585050355038,-0.3990606404323145,0.7527726527090779,-0.045759788379243,0.51725368037648
-0.7303139342342594,-0.4603912099745641,0.6731791568003104,0.4124614907210137,0.0486750987801352,-0.3990606404323145,0.7527726527090779,-1.6229471611838258,-0.4551832387313024
-0.7303139342342594,-0.4603912099745641,0.3919398646259587,0.4124614907210137,1.0031650517789723,0.9131357163960716,0.7527726527090779,1.961569595190226,-0.4551832387313024
-0.6325226097071648,-0.4603912099745641,0.6731791568003104,0.4124614907210137,-2.123906500620197,-0.3990606404323145,0.7527726527090779,0.0976208818757189,0.51725368037648
2.007843152524388,0.8712018281057137,0.6731791568003104,-1.4788253447802198,-0.4306007074065149,-0.3990606404323145,-1.3284223283101466,0.1693112170032,-0.4551832387313024
-0.8281052587613539,-0.4603912099745641,0.3919398646259587,0.4124614907210137,-0.4752789605256095,0.2570375379818786,0.7527726527090779,-0.5475921342716104,0.51725368037648
